#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleObjectUtil                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelImpl                   : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.FetchedVariantResult$InProgress      : loaded 2 times (x 71B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class [Lorg.gradle.tooling.internal.adapter.MethodInvoker;                            : loaded 2 times (x 69B)
Class io.opentelemetry.context.propagation.TextMapGetter                              : loaded 2 times (x 70B)
Class org.gradle.tooling.model.java.InstalledJdk                                      : loaded 2 times (x 70B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncActionOptions                    : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 81B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 85B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectRepositoriesModelBuilder    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactModel: loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class io.opentelemetry.context.ThreadLocalContextStorage$ScopeImpl                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 75B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 2 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 2 times (x 85B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedLibrary                        : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantCoreFrom$6: loaded 2 times (x 125B)
Class com.android.tools.idea.gradle.model.impl.BuildFolderPaths                       : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleModelHolderState    : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class Build_gradle$1                                                                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 70B)
Class io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry                : loaded 2 times (x 92B)
Class io.opentelemetry.api.internal.IncubatingUtil                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 2 times (x 86B)
Class com.android.tools.idea.gradle.model.ResolverType                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 2 times (x 70B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.DefaultSerializationService: loaded 2 times (x 76B)
Class io.opentelemetry.api.trace.SpanBuilder                                          : loaded 2 times (x 70B)
Class io.opentelemetry.api.DefaultOpenTelemetry                                       : loaded 2 times (x 89B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class org.gradle.tooling.model.BuildModel                                             : loaded 2 times (x 70B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 76B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 128B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 107B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 2 times (x 78B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 2 times (x 76B)
Class org.gradle.tooling.internal.consumer.connection.InternalPhasedActionAdapter     : loaded 2 times (x 78B)
Class io.opentelemetry.context.DefaultContextKey                                      : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.ResolvedAndroidProjectPath           : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeDependenciesCore                         : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt                  : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleTreeTraverserUtil          : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.FileImplKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionIncompatible               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelVersion                         : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.internal.DefaultRepositoryModels           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 2 times (x 71B)
Class io.opentelemetry.context.propagation.TextMapPropagator                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 91B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.modelAction.GradleProjectLoadedModelFetchPhase: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class io.opentelemetry.context.ImplicitContextKeyed                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeJavaLibraryImpl                          : loaded 2 times (x 92B)
Class com.android.tools.idea.gradle.model.IdeJavaCompileOptions                       : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantCoreFrom$9: loaded 2 times (x 125B)
Class com.android.tools.idea.gradle.project.sync.ModuleId                             : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeArtifactName$Companion                   : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ArtifactRef                          : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionChange               : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$nameLibraries$IdeModelAndReferenceAndIdentity: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt                      : loaded 2 times (x 71B)
Class io.opentelemetry.context.ArrayBasedContext                                      : loaded 2 times (x 100B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$FilePathComparator: loaded 2 times (x 91B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 2 times (x 79B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.common.base.Function                            : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 2 times (x 111B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 2 times (x 86B)
Class [Lorg.jetbrains.plugins.gradle.tooling.Message$Kind;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$1: loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider: loaded 2 times (x 72B)
Class org.gradle.tooling.model.SourceDirectory                                        : loaded 2 times (x 70B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaSingleEntryLibraryDependency                  : loaded 2 times (x 70B)
Class org.gradle.tooling.model.ExternalDependency                                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelConsumerVersion                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 71B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 71B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class ijJvmDebugger1_3fgixnx5hl6y326d3mq1aqs2s$_run_closure1$_closure2$_closure3      : loaded 2 times (x 140B)
